content_length,hashtag_count,emoji_count,has_image,post_time_hour,post_time_day,mentions_count,urls_count,is_product_post,is_promotional,is_engagement_post,has_price,favorite_count,retweet_count,reply_count,engagement_rate,total_engagement
84,2,0,1,15,0,0,1,0,0,0,0,69,15,2,0.0011989033658793774,86
143,3,0,1,15,0,2,2,0,0,0,0,46,10,2,0.0008085627351279523,58
172,3,0,1,14,0,0,1,0,0,0,0,65,11,2,0.0010873774713789702,78
133,3,0,1,14,0,0,1,0,0,0,0,130,20,2,0.002118991995507737,152
165,5,0,1,13,0,0,2,0,0,0,0,29,6,1,0.0005018665252518325,36
109,3,0,1,13,0,0,2,0,0,0,0,65,8,3,0.0010594959977538686,76
130,4,0,1,12,0,0,2,0,0,0,0,118,33,0,0.002105051258695186,151
134,2,0,1,11,0,1,1,0,0,0,0,1328,1038,221,0.03606468613406918,2587
115,2,0,1,11,0,0,2,0,0,1,0,173,20,4,0.0027463251520725277,197
154,3,0,1,10,0,1,2,0,0,1,0,28438,12919,581,0.5846466204447597,41938
176,3,0,1,13,6,0,3,0,0,0,0,343,73,13,0.0059805760925843365,429
142,1,0,1,13,5,0,3,0,0,0,0,272,48,7,0.004558620937704145,327
170,1,0,1,13,4,0,3,0,0,0,0,247,71,10,0.004572561674516695,328
303,3,0,1,10,3,0,3,1,0,1,0,178,34,10,0.0030948435723862997,222
165,1,0,1,16,2,0,3,0,0,0,0,172,42,3,0.0030251398883235454,217
230,2,0,1,10,2,0,3,0,0,1,0,171,41,1,0.002969376941073342,213
216,2,0,1,19,1,0,3,0,0,0,0,177,40,8,0.003136665782823953,225
271,1,0,1,10,1,0,3,0,0,1,0,32,10,1,0.0005994516829396887,43
189,3,0,1,7,1,2,1,0,0,1,0,15825,6478,217,0.3139453930186463,22520
293,3,0,1,19,0,0,1,0,1,1,0,155,46,4,0.002857851046572935,205
154,3,0,1,17,0,2,1,0,0,0,0,28332,11567,459,0.5626202562809293,40358
236,4,0,1,15,0,2,1,1,0,0,0,34991,11868,639,0.6621571171225427,47498
187,2,0,1,12,0,1,1,0,0,0,0,7925,585,98,0.12000186248243816,8608
138,2,0,1,9,0,1,1,1,0,0,0,320,46,7,0.005199894831081487,373
244,1,0,1,18,6,1,2,0,0,1,0,8430,859,54,0.13024830403966306,9343
146,3,0,1,10,6,1,2,0,0,0,0,265,58,5,0.004572561674516695,328
157,3,0,1,9,6,1,2,0,0,0,0,283,57,5,0.004809554200330061,345
187,1,0,1,13,5,0,3,1,0,0,0,259,51,9,0.004447095043203737,319
224,1,0,1,13,4,0,3,1,0,0,0,294,42,8,0.00479561346351751,344
181,1,0,1,8,3,0,3,1,0,0,0,390,81,10,0.006705494406836984,481
299,3,0,1,8,2,0,2,1,0,0,0,172,37,2,0.00294149546744824,211
300,1,0,1,15,1,0,2,0,0,0,0,202,60,12,0.0038197618866389472,274
304,2,0,1,10,1,0,3,0,0,1,0,168,41,3,0.002955436204260791,212
304,2,0,1,10,1,0,3,0,0,1,0,330,70,7,0.005673879882708216,407
298,2,0,1,9,1,0,3,1,0,1,0,221,41,6,0.0037361174657636414,268
298,1,0,1,19,0,0,2,0,0,1,0,148,33,3,0.0025650955735093657,184
296,1,0,1,18,0,0,2,0,0,1,0,202,45,11,0.0035967100976381327,258
302,1,0,1,17,0,0,2,1,0,1,0,225,43,5,0.0038058211498263957,273
304,4,0,1,15,0,0,3,1,0,0,0,138,37,1,0.002453569679008959,176
302,3,0,1,13,0,0,2,1,0,1,0,218,65,5,0.00401493220201466,288
223,3,0,1,10,6,0,2,1,1,1,0,213,50,4,0.0037221767289510907,267
200,3,0,1,13,5,0,2,1,0,1,0,287,79,13,0.005283539251956792,379
289,4,0,1,8,5,0,2,1,0,1,0,295,97,12,0.005632057672270564,404
282,4,0,1,17,4,0,2,1,0,1,0,161,37,2,0.0027881473625101802,200
168,1,0,1,13,4,0,2,0,0,0,0,173,35,3,0.00294149546744824,211
178,1,0,1,13,3,0,2,0,0,0,0,261,42,5,0.004293746938265678,308
229,1,0,1,13,2,0,3,0,0,0,0,246,60,8,0.004377391359140983,314
295,2,0,1,7,1,1,2,0,0,1,0,47367,16280,643,0.8962499696788975,64290
302,1,0,1,6,0,1,1,0,0,1,0,72305,31649,2780,1.4879506029508078,106734
235,1,0,1,14,6,0,3,0,0,1,0,81,26,20,0.0017704735751939643,127
229,1,0,1,16,5,0,2,0,0,1,0,99,21,4,0.0017286513647563118,124
238,0,0,1,12,5,0,3,0,0,1,0,98,18,4,0.0016728884175061082,120
211,1,0,1,10,5,0,3,0,0,0,0,190,46,5,0.0033597175718247667,241
164,3,0,1,20,4,0,2,0,1,0,0,142,26,7,0.002439628942196408,175
168,3,0,1,20,4,1,2,0,0,0,0,90,12,2,0.0014498366285052937,104
184,4,0,1,19,4,1,2,0,1,0,0,241,18,6,0.003694295255325989,265
116,2,0,1,19,4,0,2,0,0,0,0,167,19,1,0.0026069177839470187,187
131,3,0,1,18,4,0,2,0,1,1,0,129,18,2,0.0020771697850700843,149
300,1,0,1,17,4,0,2,0,0,0,0,56,19,1,0.0010594959977538686,76
304,3,0,1,16,4,1,3,1,0,1,0,715,168,17,0.012546663131295812,900
299,1,0,1,15,4,0,1,1,0,0,0,187,57,2,0.003429421255887522,246
233,3,0,1,13,4,1,2,0,1,0,0,1054,101,11,0.01625489912343435,1166
168,3,0,1,12,4,0,2,0,0,0,0,77,16,1,0.0013104292603797847,94
143,2,0,1,11,4,1,2,0,0,0,0,184,27,4,0.0029972584146984436,215
157,1,0,1,10,4,1,1,0,1,0,0,1784,195,44,0.02820211057179047,2023
180,1,0,1,7,3,0,3,1,0,0,0,148,42,5,0.0027184436784474255,195
303,2,0,1,12,2,0,2,0,0,1,0,159,56,3,0.0030390806251360965,218
297,1,0,1,8,2,0,3,0,0,1,0,164,46,12,0.0030948435723862997,222
170,1,0,1,13,1,0,3,0,0,0,0,151,47,12,0.0029275547306356893,210
189,1,0,1,18,0,0,3,0,0,0,0,135,21,6,0.002258399363633246,162
196,1,0,1,16,0,0,3,0,0,0,0,156,47,3,0.0028717917833854857,206
232,1,0,1,11,0,0,3,0,0,0,0,142,36,4,0.002537214099884264,182
168,1,0,1,8,0,0,3,0,0,0,0,194,53,3,0.003485184203137725,250
165,3,0,1,13,6,0,2,0,0,0,0,97,26,5,0.0017844143120065153,128
224,4,0,1,17,5,0,2,0,0,0,0,98,30,6,0.0018680587328818207,134
